version 2
instanceKlass org/gradle/api/plugins/AppliedPlugin
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Result
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager
instanceKlass org/gradle/api/internal/plugins/ImperativeOnlyPluginTarget
instanceKlass org/gradle/api/internal/plugins/PluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f541800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f541400
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptRunnerFactory$ScriptRunnerImpl
instanceKlass org/gradle/groovy/scripts/internal/CrossBuildInMemoryCachingScriptClassCache$CachedCompiledScript
instanceKlass org/gradle/internal/classloader/ImplementationHashAware
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ClassesDirCompiledScript
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$5 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 139 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x0000029f3f53b3e0
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 81 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000029f3f53b1b0
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 69 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000029f3f53af78
instanceKlass org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor$1
instanceKlass org/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext
instanceKlass org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor
instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$2
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotUtil getRootHashes (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Lcom/google/common/collect/ImmutableListMultimap; 17 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotUtil$$Lambda+0x0000029f3f53a2c0
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshot$1
instanceKlass org/gradle/internal/fingerprint/impl/DefaultCurrentFileCollectionFingerprint
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$5 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 92 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x0000029f3f539978
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 3 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000029f3f53cc00
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState 410 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029f3f53c800
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 3 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029f3f53c400
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$2 (Ljava/util/List;Ljava/util/List;Ljava/util/concurrent/Callable;)V 19 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x0000029f3f539758
instanceKlass  @cpi org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor 169 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029f3f53c000
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$3 (Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/Either;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x0000029f3f539528
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$3 (Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/Either;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x0000029f3f5392f8
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$5 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 78 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x0000029f3f5390c8
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer cachedFile (Ljava/io/File;Lorg/gradle/internal/classpath/ClasspathFileTransformer;Ljava/util/Set;)Ljava/util/Optional; 61 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x0000029f3f538ea8
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor transformAll (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 30 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x0000029f3f538c88
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer transformFiles (Lorg/gradle/internal/classpath/ClassPath;Lorg/gradle/internal/classpath/ClasspathFileTransformer;)Lorg/gradle/internal/classpath/ClassPath; 12 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x0000029f3f538a68
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider
instanceKlass  @bci org/gradle/internal/classpath/CustomClasspathFileTransformer createFileHasherWithConfig (Lorg/gradle/internal/hash/HashCode;Lorg/gradle/internal/classpath/ClasspathFileHasher;)Lorg/gradle/internal/classpath/ClasspathFileHasher; 2 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/CustomClasspathFileTransformer$$Lambda+0x0000029f3f538650
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer customClasspathFileTransformerFor (Lorg/gradle/internal/classpath/transforms/ClasspathElementTransformFactory;Lorg/gradle/internal/classpath/transforms/ClassTransform;)Lorg/gradle/internal/classpath/CustomClasspathFileTransformer; 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x0000029f3f538430
instanceKlass org/gradle/internal/classpath/ClasspathFileHasher
instanceKlass org/gradle/internal/classpath/CustomClasspathFileTransformer
instanceKlass org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$1
instanceKlass  @bci org/gradle/internal/execution/steps/WorkspaceResult getOutputAs (Ljava/lang/Class;)Lorg/gradle/internal/Try; 19 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/WorkspaceResult$$Lambda+0x0000029f3f534a18
instanceKlass org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation$Output
instanceKlass  @bci org/gradle/internal/execution/steps/WorkspaceResult getOutputAs (Ljava/lang/Class;)Lorg/gradle/internal/Try; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/WorkspaceResult$$Lambda+0x0000029f3f535d80
instanceKlass org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation$GroovyScriptCompilationOutput
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/WorkspaceResult; 43 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x0000029f3f535948
instanceKlass org/gradle/internal/Try
instanceKlass org/gradle/internal/execution/ExecutionEngine$Execution$1
instanceKlass org/gradle/internal/execution/history/impl/DefaultExecutionOutputState
instanceKlass org/gradle/internal/execution/history/ImmutableWorkspaceMetadata
instanceKlass org/gradle/caching/internal/origin/OriginMetadata
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep lambda$calculateOutputHashes$5 (Ljava/util/Map$Entry;)Ljava/util/stream/Stream; 15 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x0000029f3f537198
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1WithCharacteristics forEachRemaining (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1WithCharacteristics$$Lambda+0x0000029f3f536f68
instanceKlass  @cpi com/google/common/collect/CollectSpliterators$1WithCharacteristics 86 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029f3f534400
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 31 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000029f3f536d30
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 26 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000029f3f536af0
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 21 <appendix> member <vmtarget> ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000029f3f5368c0
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 14 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000029f3f5366a8
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep calculateOutputHashes (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableListMultimap; 22 <appendix> argL0 ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x0000029f3f536470
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep calculateOutputHashes (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableListMultimap; 17 <appendix> argL0 ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x0000029f3f536238
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep calculateOutputHashes (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableListMultimap; 7 <appendix> argL0 ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x0000029f3f536000
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass com/google/common/collect/CollectSpliterators$1WithCharacteristics
instanceKlass com/google/common/collect/CollectSpliterators
instanceKlass  @bci com/google/common/collect/ImmutableSortedMap$1EntrySet$1 spliterator ()Ljava/util/Spliterator; 8 <appendix> member <vmtarget> ; # com/google/common/collect/ImmutableSortedMap$1EntrySet$1$$Lambda+0x0000029f3f533790
instanceKlass  @cpi com/sun/tools/javac/jvm/ClassReader$24 376 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029f3f534000
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$1
instanceKlass org/gradle/internal/snapshot/CompositeFileSystemSnapshot
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot getChildSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000029f3f532610
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot getChildSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000029f3f5323f8
instanceKlass org/gradle/internal/snapshot/SnapshotUtil$1
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode getSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x0000029f3f531f68
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor
instanceKlass org/gradle/internal/execution/UnitOfWork$OutputFileValueSupplier
instanceKlass org/gradle/internal/execution/UnitOfWork$FileValueSupplier
instanceKlass org/gradle/api/internal/file/FileCollectionInternal$1
instanceKlass org/gradle/api/tasks/TaskDependency
instanceKlass org/gradle/api/internal/file/FileCollectionInternal$Source
instanceKlass org/gradle/internal/execution/impl/DefaultOutputSnapshotter$1
instanceKlass org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$2
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 21 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x0000029f3f52da38
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy hasDescendantsUnder (Ljava/lang/String;)Z 5 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x0000029f3f52d800
instanceKlass  @cpi com/sun/tools/javac/file/CacheFSInfo 178 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029f3f52d400
instanceKlass  @bci org/gradle/internal/snapshot/ChildMap$Entry withNode (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/gradle/internal/snapshot/ChildMap$NodeHandler;)Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/ChildMap$Entry$$Lambda+0x0000029f3f52fd40
instanceKlass org/gradle/internal/snapshot/SnapshotUtil$2
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot$FileSystemLocationSnapshotTransformer
instanceKlass org/gradle/internal/snapshot/SnapshotUtil
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater handleVirtualFileSystemContentsChanged (Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Z 9 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x0000029f3f52f480
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$updateNotifyingListeners$1 (Lorg/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000029f3f52f260
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$SnapshotDiffListener
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem withWatcherChangeErrorHandling (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Ljava/lang/Runnable;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 4 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000029f3f52f040
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem updateNotifyingListeners (Lorg/gradle/internal/vfs/impl/AbstractVirtualFileSystem$UpdateFunction;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 38 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000029f3f52ee20
instanceKlass  @bci org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener nodeAdded (Lorg/gradle/internal/snapshot/FileSystemNode;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener$$Lambda+0x0000029f3f52ebf0
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode rootSnapshots ()Ljava/util/stream/Stream; 19 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x0000029f3f52e9b8
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode rootSnapshots ()Ljava/util/stream/Stream; 9 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x0000029f3f52e780
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode
instanceKlass org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem lambda$storeIfUnchanged$3 (Ljava/lang/String;JLjava/util/concurrent/atomic/AtomicBoolean;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 29 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x0000029f3f52bbe8
