version 2
instanceKlass org/gradle/groovy/scripts/internal/ScriptClassCompiler
instanceKlass org/gradle/groovy/scripts/internal/ScriptRunnerFactory
instanceKlass org/gradle/initialization/SettingsProcessor
instanceKlass org/gradle/configuration/ProjectsPreparer
instanceKlass org/gradle/api/internal/provider/sources/process/ExecSpecFactory
instanceKlass org/gradle/api/internal/project/IsolatedAntBuilder
instanceKlass org/gradle/api/internal/project/ProjectTaskLister
instanceKlass org/gradle/initialization/SettingsPreparer
instanceKlass org/gradle/configuration/InitScriptProcessor
instanceKlass org/gradle/configuration/ScriptPluginFactory
instanceKlass org/gradle/initialization/properties/ProjectPropertiesLoader
instanceKlass org/gradle/api/internal/component/ComponentTypeRegistry
instanceKlass org/gradle/configuration/CompileOperationFactory
instanceKlass org/gradle/api/invocation/BuildInvocationDetails
instanceKlass org/gradle/internal/authentication/AuthenticationSchemeRegistry
instanceKlass org/gradle/initialization/GradlePropertiesController
instanceKlass org/gradle/plugin/software/internal/ModelDefaultsHandler
instanceKlass org/gradle/initialization/IGradlePropertiesLoader
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory
instanceKlass org/gradle/process/ExecOperations
instanceKlass org/gradle/internal/operations/logging/BuildOperationLoggerFactory
instanceKlass org/gradle/internal/resource/TextFileResourceLoader
instanceKlass org/gradle/initialization/properties/SystemPropertiesInstaller
instanceKlass org/gradle/api/internal/project/taskfactory/ITaskFactory
instanceKlass org/gradle/initialization/BuildLoader
instanceKlass org/gradle/internal/actor/ActorFactory
instanceKlass org/gradle/internal/build/BuildWorkPreparer
instanceKlass org/gradle/internal/service/scopes/BuildScopeServices
instanceKlass org/gradle/internal/cc/impl/DefaultBuildModelControllerServices$servicesForBuild$1
instanceKlass org/gradle/internal/build/BuildModelControllerServices$Supplier
instanceKlass org/gradle/internal/buildtree/BuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkExecutor
instanceKlass org/gradle/internal/composite/IncludedBuildInternal
instanceKlass org/gradle/api/initialization/IncludedBuild
instanceKlass org/gradle/internal/build/AbstractBuildState
instanceKlass org/gradle/internal/Actions$NullAction
instanceKlass org/gradle/internal/Actions
instanceKlass org/gradle/plugin/management/internal/PluginRequests$EmptyPluginRequests
instanceKlass org/gradle/plugin/management/internal/PluginRequests
instanceKlass org/gradle/api/internal/BuildDefinition
instanceKlass org/gradle/internal/buildtree/InitDeprecationLoggingActionExecutor$1
instanceKlass org/gradle/api/problems/internal/NoOpProblemEmitter
instanceKlass org/gradle/api/problems/internal/ProblemsProgressEventEmitterHolder
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner <init> (Lorg/gradle/internal/buildtree/BuildActionRunner;Lorg/gradle/initialization/exception/ExceptionAnalyser;Lorg/gradle/initialization/layout/BuildLayout;Ljava/util/List;)V 20 <appendix> argL0 ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x000002da682d1a90
instanceKlass org/gradle/launcher/exec/ChainingBuildActionRunner
instanceKlass org/gradle/internal/buildtree/ProblemReportingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner
instanceKlass org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor
instanceKlass org/gradle/internal/buildtree/InitDeprecationLoggingActionExecutor
instanceKlass org/gradle/internal/buildtree/InitProblems
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682d4000
instanceKlass org/gradle/api/problems/internal/DefaultProblemReporter
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$4
instanceKlass org/gradle/api/problems/internal/PropertyTraceData
instanceKlass org/gradle/api/problems/internal/PropertyTraceDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$3
instanceKlass org/gradle/api/problems/internal/TypeValidationData
instanceKlass org/gradle/api/problems/internal/TypeValidationDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$2
instanceKlass org/gradle/api/problems/internal/DeprecationData
instanceKlass org/gradle/api/problems/internal/DeprecationDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$1
instanceKlass org/gradle/api/problems/internal/GeneralData
instanceKlass org/gradle/api/problems/internal/AdditionalData
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$DataTypeAndProvider
instanceKlass org/gradle/api/problems/internal/GeneralDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory
instanceKlass com/google/common/collect/Synchronized$SynchronizedObject
instanceKlass com/google/common/collect/Table
instanceKlass com/google/common/collect/Synchronized
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass org/gradle/api/problems/internal/InternalProblemReporter
instanceKlass org/gradle/api/problems/ProblemReporter
instanceKlass org/gradle/api/problems/internal/DefaultProblems
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$DefaultProblemStream
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682cb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682ca400
instanceKlass org/gradle/initialization/exception/StackTraceSanitizingExceptionAnalyser
instanceKlass org/gradle/initialization/exception/MultipleBuildFailuresExceptionAnalyser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682ca000
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$1
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$CopyStackTraceTransFormer
instanceKlass org/gradle/internal/code/DefaultUserCodeApplicationContext
instanceKlass  @bci org/gradle/internal/problems/DefaultProblemLocationAnalyzer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/problems/DefaultProblemLocationAnalyzer$$Lambda+0x000002da682c3660
instanceKlass  @cpi org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec 109 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002da682c9c00
instanceKlass org/gradle/internal/problems/failure/StackFramePredicate
instanceKlass org/gradle/problems/internal/emitters/BuildOperationBasedProblemEmitter
instanceKlass org/gradle/internal/configuration/problems/FailureDecorator
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/Function
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State
instanceKlass org/gradle/internal/configuration/problems/CommonReport$Companion
instanceKlass kotlin/coroutines/Continuation
instanceKlass org/gradle/problems/internal/impl/DefaultProblemsReportCreator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c7800
instanceKlass org/gradle/internal/problems/failure/StackTraceClassifier$1
instanceKlass org/gradle/internal/problems/failure/InternalStackTraceClassifier
instanceKlass org/gradle/internal/problems/failure/CompositeStackTraceClassifier
instanceKlass org/gradle/internal/problems/failure/StackTraceClassifier
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c5800
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController createMutableModel (Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/internal/build/BuildState;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/project/IProjectFactory;)V 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002da682c5400
instanceKlass org/gradle/internal/cc/impl/models/DefaultToolingModelParameterCarrierFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682c4000
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$DetailsToClassLoaderTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderDetails
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/DeserializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry
instanceKlass java/io/ObjectOutput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass org/gradle/internal/classloader/DelegatingClassLoader
instanceKlass org/gradle/tooling/internal/provider/serialization/ModelClassLoaderFactory
instanceKlass org/gradle/internal/daemon/serialization/DaemonSidePayloadClassLoaderFactory
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor
instanceKlass org/gradle/internal/file/impl/SingleDepthFileAccessTracker
instanceKlass org/gradle/internal/operations/RunnableBuildOperation
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupStrategy
instanceKlass  @bci org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory createCacheCleanupStrategy (Lorg/gradle/internal/file/FileAccessTimeJournal;)Lorg/gradle/cache/CacheCleanupStrategy; 23 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory$$Lambda+0x000002da682ba010
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations getCleanupFrequency ()Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda+0x000002da682b9df0
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration getEntryRetentionTimestampSupplier ()Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration$$Lambda+0x000002da682b9bd0
instanceKlass org/gradle/cache/internal/SingleDepthFilesFinder
instanceKlass  @bci org/gradle/cache/internal/UnusedVersionsCacheCleanup <init> (Ljava/util/regex/Pattern;Lorg/gradle/cache/internal/CacheVersionMapping;Lorg/gradle/cache/internal/UsedGradleVersions;)V 2 <appendix> member <vmtarget> ; # org/gradle/cache/internal/UnusedVersionsCacheCleanup$$Lambda+0x000002da682b9550
instanceKlass org/gradle/cache/internal/AbstractCacheCleanup
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$Builder
instanceKlass org/gradle/cache/internal/CompositeCleanupAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682be800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682be400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da682bc400
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002da682bc000
